## 超强3简 使用deal_super_3jian.py生成
啊啊啊	aaa/
没事儿	mue/
民商法	muf/
面试官	mug/
没说话	muh/
描述成	mui/
没时间	muj/
没啥可	muk/
面试了	mul/
没什么	mum/
美少女	mun/
没水平	mup/
马上去	muq/
陌生人	mur/
茆诗松	mus/
面试题	mut/
面试时	muu/
面试者	muv/
描述为	muw/
模式下	mux/
马上要	muy/
没事做	muz/
穆彰阿	mva/
美洲杯	mvb/
免注册	mvc/
没找到	mvd/
没准儿	mve/
门诊费	mvf/
买这个	mvg/
民主化	mvh/
卖炸串	mvi/
瞄准镜	mvj/
没长开	mvk/
命中率	mvl/
没这么	mvm/
忙着呢	mvn/
木制品	mvp/
没赚钱	mvq/
每周日	mvr/
每周三	mvs/
莫扎特	mvt/
美洲狮	mvu/
麻枝准	mvv/
每周五	mvw/
毛主席	mvx/
没注意	mvy/
抿着嘴	mvz/
马尾辫	mwb/
妙蛙草	mwc/
灭蚊灯	mwd/
木卫二	mwe/
漫威粉	mwf/
没玩过	mwg/
没文化	mwh/
没完成	mwi/
没忘记	mwj/
没胃口	mwk/
卖完了	mwl/
马伟明	mwm/
魔物娘	mwn/
马嵬坡	mwp/
灭蚊器	mwq/
每万人	mwr/
梅威瑟	mws/
没问题	mwt/
米沃什	mwu/
孟晚舟	mwv/
莫文蔚	mww/
冥王星	mwx/
木卫一	mwy/
满屋子	mwz/
没戏啊	mxa/
慢性病	mxb/
没写错	mxc/
没想到	mxd/
马夏尔	mxe/
没想法	mxf/
墨西哥	mxg/
没学好	mxh/
马晓春	mxi/
冒险家	mxj/
没细看	mxk/
买下来	mxl/
明星们	mxm/
迈锡尼	mxn/
明信片	mxp/
没兴趣	mxq/
某些人	mxr/
没心思	mxs/
马戏团	mxt/
明显是	mxu/
模型中	mxv/
没希望	mxw/
没信心	mxx/
莫须有	mxy/
没选择	mxz/
没有啊	mya/
没有被	myb/
每一次	myc/
满意的	myd/
贸易额	mye/
买衣服	myf/
每一个	myg/
每一行	myh/
每一处	myi/
每一句	myj/
每一款	myk/
没有了	myl/
蔓越莓	mym/
每一年	myn/
没有哦	myo/
每一篇	myp/
没有钱	myq/
没有人	myr/
没意思	mys/
每一天	myt/
没有说	myu/
每一种	myv/
每一位	myw/
没有像	myx/
没有用	myy/
没有做	myz/
名字啊	mza/
没资本	mzb/
没做错	mzc/
毛泽东	mzd/
募资额	mze/
慢阻肺	mzf/
满足感	mzg/
没做好	mzh/
没做成	mzi/
名字叫	mzj/
麻醉科	mzk/
满足了	mzl/
没怎么	mzm/
满足你	mzn/
麻醉品	mzp/
米字旗	mzq/
满族人	mzr/
牟宗三	mzs/
买字帖	mzt/
面子上	mzu/
满载着	mzv/
没做完	mzw/
民族性	mzx/
满足于	mzy/
美滋滋	mzz/
女爱豆	nad/
诺艾尔	nae/
纽奥良	nal/
娜奥米	nam/
南岸区	naq/
尼奥斯	nas/
你爱他	nat/
南安市	nau/
你安装	nav/
你爱我	naw/
农安县	nax/
耐奥祖	naz/
牛逼啊	nba/
你爸爸	nbb/
你别猜	nbc/
拿不到	nbd/
尼泊尔	nbe/
那部分	nbf/
拗不过	nbg/
你不会	nbh/
难不成	nbi/
那不就	nbj/
挪不开	nbk/
脑补了	nbl/
能避免	nbm/
能不能	nbn/
牛逼哦	nbo/
你不怕	nbp/
南半球	nbq/
那帮人	nbr/
弄不死	nbs/
你比他	nbt/
你不是	nbu/
能帮助	nbv/
你帮我	nbw/
你必须	nbx/
你不要	nby/
你不在	nbz/
你猜啊	nca/
内测版	ncb/
你猜猜	ncc/
纳粹党	ncd/
脑残粉	ncf/
那才怪	ncg/
你才会	nch/
宁采臣	nci/
能促进	ncj/
内存卡	nck/
你错了	ncl/
内存门	ncm/
脑残女	ncn/
能凑齐	ncq/
农村人	ncr/
女厕所	ncs/
内存条	nct/
那才是	ncu/
内存中	ncv/
你猜我	ncw/
耐操性	ncx/
南菜园	ncy/
内测组	ncz/
你的爱	nda/
能打败	ndb/
你的错	ndc/
能达到	ndd/
纳达尔	nde/
那地方	ndf/
难度高	ndg/
你都会	ndh/
年代初	ndi/
难道就	ndj/
尿道口	ndk/
拿到了	ndl/
年代末	ndm/
难道你	ndn/
你的钱	ndq/
你的人	ndr/
你打算	nds/
你对他	ndt/
那都是	ndu/
尿毒症	ndv/
难道我	ndw/
你的心	ndx/
你对于	ndy/
闹肚子	ndz/
哪儿啊	nea/
纳恩博	neb/
那儿的	ned/
怒而飞	nef/
女儿国	neg/
女儿和	neh/
女儿茶	nei/
女儿家	nej/
哪儿来	nel/
娘儿们	nem/
哪儿去	neq/
廿二日	ner/
尼尔森	nes/
你额头	net/
女儿身	neu/
纳尔瓦	new/
纳尔逊	nex/
哪儿有	ney/
你儿子	nez/
你发啊	nfa/
能分别	nfb/
南风村	nfc/
你发的	nfd/
倪非凡	nff/
女法官	nfg/
那幅画	nfh/
南风窗	nfi/
逆风局	nfj/
诺福克	nfk/
你疯了	nfl/
内分泌	nfm/
你放哪	nfn/
你放屁	nfp/
你父亲	nfq/
南方人	nfr/
女粉丝	nfs/
内啡肽	nft/
耐腐蚀	nfu/
能复制	nfv/
南方网	nfw/
你放心	nfx/
你非要	nfy/
你负责	nfz/
哪个啊	nga/
你根本	ngb/
你刚才	ngc/
能搞定	ngd/
脑瓜儿	nge/
拿高分	ngf/
你哥哥	ngg/
哪个好	ngh/
南广场	ngi/
你感觉	ngj/
牛冠凯	ngk/
拿过来	ngl/
你干嘛	ngm/
脑功能	ngn/
哪个哦	ngo/
内果皮	ngp/
拿过去	ngq/
那个人	ngr/
你告诉	ngs/
你给他	ngt/
女歌手	ngu/
你跟着	ngv/
你给我	ngw/
你高兴	ngx/
能够有	ngy/
能够在	ngz/
你好啊	nha/
你还不	nhb/
你好菜	nhc/
能获得	nhd/
那会儿	nhe/
你会发	nhf/
你还敢	nhg/
你还会	nhh/
能合成	nhi/
拿回家	nhj/
拿回扣	nhk/
脑海里	nhl/
你还没	nhm/
你还能	nhn/
你还怕	nhp/
拿回去	nhq/
内行人	nhr/
牛磺酸	nhs/
你和他	nht/
你还是	nhu/
脑海中	nhv/
你和我	nhw/
你还想	nhx/
你还要	nhy/
女孩子	nhz/
能传播	nib/
牛吃草	nic/
能查到	nid/
弄潮儿	nie/
能重复	nif/
尿常规	nig/
那场火	nih/
你瞅瞅	nii/
能察觉	nij/
能吃苦	nik/
拿出来	nil/
啮齿目	nim/
弄成泥	nin/
农产品	nip/
拿出去	niq/
女超人	nir/
南朝宋	nis/
能穿透	nit/
能承受	niu/
农场主	niv/
能成为	niw/
脑出血	nix/
年初一	niy/
钮承泽	niz/
那就按	nja/
那就不	njb/
那几次	njc/
你觉得	njd/
女娇娥	nje/
能激发	njf/
那几个	njg/
你就会	njh/
能坚持	nji/
能解决	njj/
能尽快	njk/
凝聚力	njl/
能见面	njm/
那几年	njn/
拿金牌	njp/
那就去	njq/
你既然	njr/
你就算	njs/
你今天	njt/
那就是	nju/
南极洲	njv/
那几位	njw/
年纪小	njx/
诺基亚	njy/
年级组	njz/
你看啊	nka/
你可别	nkb/
你可曾	nkc/
能看到	nkd/
尼克尔	nke/
能克服	nkf/
你看过	nkg/
哪款好	nkh/
能看见	nkj/
你看看	nkk/
你看了	nkl/
你看嘛	nkm/
你可能	nkn/
诺坎普	nkp/
暖空气	nkq/
女客人	nkr/
尼克斯	nks/
你看他	nkt/
那可是	nku/
能控制	nkv/
你看我	nkw/
脑科学	nkx/
你可以	nky/
尿裤子	nkz/
努力啊	nla/
努力吧	nlb/
年龄层	nlc/
努力的	nld/
尼罗鳄	nle/
那两份	nlf/
那两个	nlg/
尼罗河	nlh/
能力差	nli/
能理解	nlj/
那两颗	nlk/
努力了	nll/
那里面	nlm/
哪里呢	nln/
你老婆	nlp/
能力强	nlq/
能力弱	nlr/
浓硫酸	nls/
那拉提	nlt/
能力上	nlu/
奴隶制	nlv/
那里玩	nlw/
努力下	nlx/
哪里有	nly/
钠离子	nlz/
那么爱	nma/
弄明白	nmb/
纳木错	nmc/
那么多	nmd/
内马尔	nme/
你没法	nmf/
那么高	nmg/
那么好	nmh/
那么长	nmi/
那么就	nmj/
那么快	nmk/
你们俩	nml/
你妈妈	nmm/
那么难	nmn/
柠檬片	nmp/
你们去	nmq/
纳美人	nmr/
柠檬酸	nms/
你每天	nmt/
你们是	nmu/
柠檬汁	nmv/
那么我	nmw/
女明星	nmx/
你没有	nmy/
能满足	nmz/
你那边	nnb/
能拿到	nnd/
你女儿	nne/
脑内啡	nnf/
你能够	nng/
那你还	nnh/
奶牛场	nni/
那你就	nnj/
那你开	nnk/
你努力	nnl/
奶牛猫	nnm/
你你你	nnn/
牛奶瓶	nnp/
娘娘腔	nnq/
那女人	nnr/
努涅斯	nns/
挠挠头	nnt/
那你说	nnu/
你拿着	nnv/
南泥湾	nnw/
男女性	nnx/
那你也	nny/
你脑子	nnz/
娘炮啊	npa/
牛皮本	npb/
内胚层	npc/
你拍的	npd/
内皮尔	npe/
年票房	npf/
牛排馆	npg/
能配合	nph/
脓疱疮	npi/
年平均	npj/
拿破仑	npl/
能媲美	npm/
能陪你	npn/
你品品	npp/
闹脾气	npq/
你骗人	npr/
泥菩萨	nps/
牛皮糖	npt/
哪怕是	npu/
牛皮纸	npv/
你骗我	npw/
牛皮癣	npx/
女朋友	npy/
女骗子	npz/
你去啊	nqa/
拿去吧	nqb/
能起到	nqd/
暖气费	nqf/
暖气管	nqg/
年轻化	nqh/
弄清楚	nqi/
酿青椒	nqj/
你去看	nqk/
拿起来	nql/
你起码	nqm/
男青年	nqn/
暖气片	nqp/
你瞧瞧	nqq/
年轻人	nqr/
你去死	nqs/
暖气团	nqt/
年轻时	nqu/
你去找	nqv/
那请问	nqw/
闹情绪	nqx/
脑缺氧	nqy/
你亲自	nqz/
女人啊	nra/
牛肉饼	nrb/
能如此	nrc/
男人的	nrd/
尼日尔	nre/
牛肉粉	nrf/
你如果	nrg/
拟人化	nrh/
牛肉茶	nri/
内燃机	nrj/
你让开	nrk/
脑容量	nrl/
牛肉面	nrm/
能容纳	nrn/
牛肉片	nrp/
能让人	nrr/
能热死	nrs/
你让他	nrt/
内容是	nru/
能认真	nrv/
你认为	nrw/
耐热性	nrx/
内容页	nry/
能死啊	nsa/
那随便	nsb/
暖色调	nsd/
纳赛尔	nse/
那三个	nsg/
你撒谎	nsh/
女司机	nsj/
纳斯卡	nsk/
弄死了	nsl/
南三门	nsm/
弄死你	nsn/
浓缩器	nsq/
那三人	nsr/
你搜索	nss/
内斯塔	nst/
你所说	nsu/
浓缩汁	nsv/
脑死亡	nsw/
暖色系	nsx/
你所有	nsy/
虐童案	nta/
男同胞	ntb/
念台词	ntc/
能听懂	ntd/
年头儿	nte/
蔫土匪	ntf/
能通过	ntg/
你同行	nth/
泥头车	nti/
那条街	ntj/
黏土矿	ntk/
那条路	ntl/
你特么	ntm/
逆天难	ntn/
钕铁硼	ntp/
那天起	ntq/
牛头人	ntr/
南天寺	nts/
泥炭土	ntt/
女同事	ntu/
女同志	ntv/
诺天王	ntw/
女同学	ntx/
你讨厌	nty/
泥腿子	ntz/
难受啊	nua/
你身边	nub/
能生存	nuc/
你说的	nud/
纳税额	nue/
你是否	nuf/
你是个	nug/
那时候	nuh/
你擅长	nui/
脑神经	nuj/
那时快	nuk/
你手里	nul/
拿什么	num/
你说你	nun/
那是哦	nuo/
暖水瓶	nup/
南山区	nuq/
纳税人	nur/
能杀死	nus/
你说他	nut/
你是谁	nuu/
你甚至	nuv/
你说我	nuw/
你是想	nux/
能适应	nuy/
你是在	nuz/
你准备	nvb/
你这次	nvc/
你知道	nvd/
你这儿	nve/
脑中风	nvf/
你这个	nvg/
你只会	nvh/
女主持	nvi/
女主角	nvj/
哪张卡	nvk/
内置了	nvl/
你这么	nvm/
你只能	nvn/
奶制品	nvp/
年之前	nvq/
那种人	nvr/
拿着伞	nvs/
拿着他	nvt/
你只是	nvu/
你这种	nvv/
闹着玩	nvw/
那这些	nvx/
你只要	nvy/
你正在	nvz/
内外部	nwb/
逆温层	nwc/
能玩到	nwd/
内维尔	nwe/
内务府	nwf/
那五个	nwg/
纳瓦霍	nwh/
内完成	nwi/
那我就	nwj/
诺瓦克	nwk/
你为了	nwl/
那我们	nwm/
那我呢	nwn/
聂卫平	nwp/
你完全	nwq/
挪威人	nwr/
纳瓦斯	nws/
你问他	nwt/
女武神	nwu/
凝望着	nwv/
你问我	nww/
你微信	nwx/
那玩意	nwy/
女娃子	nwz/
你想啊	nxa/
脑细胞	nxb/
那些词	nxc/
内心的	nxd/
纳西尔	nxe/
你媳妇	nxf/
那些个	nxg/
你喜欢	nxh/
年限长	nxi/
年休假	nxj/
拿下了	nxl/
你信吗	nxm/
那些年	nxn/
牛小排	nxp/
南校区	nxq/
那些人	nxr/
浓硝酸	nxs/
那些天	nxt/
哪些是	nxu/
逆行者	nxv/
女性为	nxw/
你想想	nxx/
你需要	nxy/
你现在	nxz/
哪有啊	nya/
哪一部	nyb/
那一次	nyc/
那样的	nyd/
哪一方	nyf/
哪一个	nyg/
你以后	nyh/
那一场	nyi/
你已经	nyj/
那一刻	nyk/
年以来	nyl/
那一幕	nym/
那一年	nyn/
你也配	nyp/
年以前	nyq/
牛羊肉	nyr/
哪一所	nys/
那一天	nyt/
你要是	nyu/
哪一种	nyv/
你以为	nyw/
耐用性	nyx/
你愿意	nyy/
那样子	nyz/
你坐啊	nza/
你走吧	nzb/
能做到	nzd/
奶嘴儿	nze/
腻子粉	nzf/
你做个	nzg/
你最好	nzh/
捏造出	nzi/
你自己	nzj/
牛仔裤	nzk/
脑子里	nzl/
你怎么	nzm/
你在哪	nzn/
牛字旁	nzp/
牛仔裙	nzq/
那自然	nzr/
牛仔色	nzs/
宁泽涛	nzt/
那座山	nzu/
脑组织	nzv/
农作物	nzw/
你仔细	nzx/
牛仔衣	nzy/
女子组	nzz/
欧安会	oah/
欧霸杯	obb/
哦不对	obd/
偶不会	obh/
欧柏林	obl/
欧巴们	obm/
欧倍青	obq/
欧巴桑	obs/
欧比特	obt/
哦不是	obu/
欧比旺	obw/
哦对了	odl/
欧登塞	ods/
欧得洋	ody/
殴打罪	odz/
偶尔回	oeh/
偶尔咳	oek/
欧菲光	ofg/
偶发性	ofx/
欧冠杯	ogb/
欧冠次	ogc/
欧冠区	ogq/
欧冠赛	ogs/
欧共体	ogt/
欧冠史	ogu/
欧冠中	ogv/
欧会杯	ohb/
耦合度	ohd/
欧皓辰	ohi/
欧航局	ohj/
耦合器	ohq/
藕荷色	ohs/
偶函数	ohu/
欧皇斩	ohv/
耦合性	ohx/
哦还有	ohy/
欧超杯	oib/
区楚良	oil/
偶觉得	ojd/
偶极矩	ojj/
欧锦赛	ojs/
区俊炫	ojx/
偶极子	ojz/
欧空局	okj/
欧康纳	okn/
偶可以	oky/
欧联杯	olb/
欧蓝德	old/
偶联剂	olj/
欧莱雅	oly/
欧美版	omb/
欧麦尔	ome/
欧美风	omf/
欧美化	omh/
欧米茄	omj/
欧姆龙	oml/
欧美男	omn/
欧美片	omp/
欧美人	omr/
欧美系	omx/
欧尼尔	one/
欧尼酱	onj/
区诺轩	onx/
哦哦哦	ooo/
欧佩克	opk/
欧珀莱	opl/
欧普斯	ops/
欧青赛	oqs/
欧瑞博	orb/
偶然的	ord/
偶然间	orj/
欧若拉	orl/
区瑞强	orq/
偶然说	oru/
欧瑞伟	orw/
偶然性	orx/
欧松板	osb/
欧塞尔	ose/
欧司朗	osl/
欧特克	otk/
欧缇丽	otl/
偶蹄目	otm/
呕吐时	otu/
呕吐者	otv/
呕吐物	otw/
欧舒丹	oud/
偶数号	ouh/
欧时力	oul/
欧诗漫	oum/
偶数年	oun/
欧神仙	oux/
偶数页	ouy/
欧洲杯	ovb/
欧洲队	ovd/
欧洲化	ovh/
欧洲区	ovq/
欧洲人	ovr/
欧洲司	ovs/
欧洲式	ovu/
欧洲行	ovx/
欧洲游	ovy/
欧委会	owh/
欧文斯	ows/
欧协杯	oxb/
偶稀饭	oxf/
偶像化	oxh/
欧系车	oxi/
偶像剧	oxj/
欧协联	oxl/
鸥形目	oxm/
偶像派	oxp/
欧巡赛	oxs/
偶现在	oxz/
欧亚达	oyd/
欧阳锋	oyf/
欧元国	oyg/
欧央行	oyh/
欧阳超	oyi/
欧阳靖	oyj/
欧阳克	oyk/
鸥翼门	oym/
欧也妮	oyn/
欧元区	oyq/
欧阳通	oyt/
鸥翼式	oyu/
欧阳修	oyx/
欧冶子	oyz/
欧足联	ozl/
潘安邦	pab/
普安村	pac/
平安的	pad/
皮埃尔	pae/
平安符	paf/
平安还	pah/
蒲安臣	pai/
平安经	paj/
破案了	pal/
爬啊爬	pap/
平安桥	paq/
脯氨酸	pas/
平安系	pax/
平安夜	pay/
破案子	paz/
排班表	pbb/
屏蔽词	pbc/
疲惫的	pbd/
旁边儿	pbe/
漂白粉	pbf/
跑不过	pbg/
普遍化	pbh/
拍不出	pbi/
跑步机	pbj/
跑不快	pbk/
配备了	pbl/
屏蔽门	pbm/
陪伴你	pbn/
胖布欧	pbo/
怕不怕	pbp/
赔不起	pbq/
怕别人	pbr/
陪伴他	pbt/
配不上	pbu/
陪伴着	pbv/
陪伴我	pbw/
普遍性	pbx/
配备有	pby/
陪伴在	pbz/
拼刺刀	pcd/
碰瓷儿	pce/
潘采夫	pcf/
仆从国	pcg/
拼凑出	pci/
平仓价	pcj/
派刺客	pck/
朴灿烈	pcl/
平采娜	pcn/
配菜盘	pcp/
评测人	pcr/
泡菜坛	pct/
评测室	pcu/
碰瓷者	pcv/
泡菜味	pcw/
濮存昕	pcx/
拍苍蝇	pcy/
破大案	pda/
跑得比	pdb/
普达措	pdc/
拼多多	pdd/
屁颠儿	pde/
泡打粉	pdf/
碰到过	pdg/
彭德怀	pdh/
判断出	pdi/
判断句	pdj/
跑得快	pdk/
碰到了	pdl/
跑得慢	pdm/
碰到你	pdn/
跑的跑	pdp/
配得起	pdq/
胖的人	pdr/
帕丁森	pds/
判断题	pdt/
配得上	pdu/
攀登者	pdv/
判定为	pdw/
派大星	pdx/
拍电影	pdy/
怕得罪	pdz/
盘儿菜	pec/
趴耳朵	ped/
配额和	peh/
普洱茶	pei/
片儿警	pej/
皮尔洛	pel/
帕尔马	pem/
皮尔斯	pes/
片儿汤	pet/
普洱市	peu/
配额制	pev/
皮尔逊	pex/
皮肤癌	pfa/
皮肤病	pfb/
平方寸	pfc/
破发点	pfd/
跑分儿	pfe/
配方法	pff/
平方根	pfg/
平方和	pfh/
剖腹产	pfi/
批发价	pfj/
皮肤科	pfk/
排放量	pfl/
平方米	pfm/
佩服你	pfn/
平房区	pfq/
平凡人	pfr/
骗粉丝	pfs/
平复帖	pft/
皮肤上	pfu/
漂浮着	pfv/
漂浮物	pfw/
谱分析	pfx/
皮肤痒	pfy/
破房子	pfz/
膀胱癌	pga/
苹果版	pgb/
苹果醋	pgc/
跑工地	pgd/
刨根儿	pge/
评估费	pgf/
拍广告	pgg/
苹果核	pgh/
剖宫产	pgi/
凭感觉	pgj/
扑个空	pgk/
跑过来	pgl/
铺盖面	pgm/
赔给你	pgn/
苹果派	pgp/
跑过去	pgq/
凭个人	pgr/
苹果酸	pgs/
跑个题	pgt/
屁股上	pgu/
旁观者	pgv/
屁股歪	pgw/
偏股型	pgx/
蒲公英	pgy/
爬格子	pgz/
排行榜	phb/
平衡点	phd/
派活儿	phe/
平衡法	phf/
平衡感	phg/
配合好	phh/
平衡车	phi/
平滑肌	phj/
平衡块	phk/
破坏了	phl/
平衡木	phm/
配合你	phn/
拍黄片	php/
跑回去	phq/
皮和肉	phr/
品红色	phs/
皮划艇	pht/
配合上	phu/
配合着	phv/
破坏王	phw/
平衡性	phx/
徘徊于	phy/
徘徊在	phz/
破产案	pia/
鹏程杯	pib/
偏差的	pid/
赔偿额	pie/
排除法	pif/
派出国	pig/
泡茶喝	pih/
爬长城	pii/
赔偿金	pij/
赔偿款	pik/
拍出来	pil/
庞春梅	pim/
普查年	pin/
排成排	pip/
跑出去	piq/
平常人	pir/
派出所	pis/
跑长途	pit/
平常事	piu/
品尝着	piv/
彭城王	piw/
平常心	pix/
评茶员	piy/
平常在	piz/
破解版	pjb/
平价菜	pjc/
平静的	pjd/
拼劲儿	pje/
平均分	pjf/
啤酒馆	pjg/
啤酒花	pjh/
啤酒厂	pji/
啤酒节	pjj/
皮夹克	pjk/
潘金莲	pjl/
片假名	pjm/
帕加尼	pjn/
迫击炮	pjp/
赔进去	pjq/
陪家人	pjr/
帕金森	pjs/
葡聚糖	pjt/
判决书	pju/
平均值	pjv/
平均为	pjw/
平均线	pjx/
凭记忆	pjy/
皮夹子	pjz/
排课表	pkb/
贫困村	pkc/
帕卡德	pkd/
皮卡尔	pke/
泡咖啡	pkf/
片刻后	pkh/
平开窗	pki/
片刻间	pkj/
排扣裤	pkk/
跑开了	pkl/
平开门	pkm/
怕困难	pkn/
扑克牌	pkp/
皮卡丘	pkq/
皮克斯	pks/
皮克特	pkt/
贫困生	pku/
贫困者	pkv/
贫困县	pkx/
漂亮啊	pla/
配料表	plb/
平流层	plc/
拍立得	pld/
破烂儿	ple/
皮拉夫	plf/
疲劳感	plg/
批量化	plh/
排列成	pli/
评论家	plj/
普朗克	plk/
跑路了	pll/
拼了命	plm/
普林尼	pln/
拍了拍	plp/
评论区	plq/
排卵日	plr/
彭罗斯	pls/
帕累托	plt/
普鲁士	plu/
评论者	plv/
霹雳舞	plw/
佩洛西	plx/
评论员	ply/
排列在	plz/
破棉袄	pma/
平面波	pmb/
排名次	pmc/
拼命的	pmd/
帕米尔	pme/
怕麻烦	pmf/
拼命干	pmg/
拍卖行	pmh/
拍卖场	pmi/
平面镜	pmj/
贫民窟	pmk/
破灭了	pml/
跑买卖	pmm/
拍马屁	pmp/
排名前	pmq/
拍卖人	pmr/
排名赛	pms/
平面图	pmt/
屏幕上	pmu/
泡沫状	pmv/
拍卖网	pmw/
片面性	pmx/
抛媚眼	pmy/
皮帽子	pmz/
怕你啊	pna/
陪你吧	pnb/
匹诺曹	pnc/
拍脑袋	pnd/
跑哪儿	pne/
偏南风	pnf/
排泥管	png/
沛纳海	pnh/
陪你看	pnk/
派你来	pnl/
拍脑门	pnm/
帕尼尼	pnn/
叛逆期	pnq/
胖女人	pnr/
泼尼松	pns/
帕内塔	pnt/
普宁市	pnu/
叛逆者	pnv/
陪你玩	pnw/
叛逆性	pnx/
佩尼亚	pny/
陪你走	pnz/
配偶栏	pol/
配偶权	poq/
蓬佩奥	ppa/
跑跑步	ppb/
匹配度	ppd/
拍片儿	ppe/
翩翩飞	ppf/
耙耙柑	ppg/
品牌化	pph/
碰碰车	ppi/
批评家	ppj/
拼拼看	ppk/
跑偏了	ppl/
品牌名	ppm/
拍拍你	ppn/
啪啪啪	ppp/
乒乓球	ppq/
飘飘然	ppr/
潘帕斯	pps/
泡泡糖	ppt/
拍拍手	ppu/
批评者	ppv/
拍拍我	ppw/
批判性	ppx/
频谱仪	ppy/
拍片子	ppz/
排期表	pqb/
劈情操	pqc/
骗钱的	pqd/
跑圈儿	pqe/
排气阀	pqf/
排气管	pqg/
脾气好	pqh/
排球场	pqi/
喷气机	pqj/
跑去看	pqk/
抛弃了	pql/
拼起命	pqm/
普契尼	pqn/
喷漆枪	pqq/
排球赛	pqs/
喷气式	pqu/
派遣证	pqv/
排球网	pqw/
迫切性	pqx/
盆腔炎	pqy/
碰巧在	pqz/
骗人布	prb/
骗人的	prd/
烹饪法	prf/
裴如海	prh/
平壤城	pri/
怕人家	prj/
贫乳控	prk/
平日里	prl/
潘仁美	prm/
拼人气	prq/
蒲绒绒	prr/
普锐斯	prs/
普瑞特	prt/
譬如说	pru/
聘任制	prv/
破任务	prw/
皮日休	prx/
凭肉眼	pry/
盘绕在	prz/
排宿便	psb/
朴素的	psd/
配送费	psf/
品三国	psg/
盘损坏	psh/
破损处	psi/
破四旧	psj/
帕斯卡	psk/
皮萨罗	psl/
菩萨蛮	psm/
拍死你	psn/
配色盘	psp/
刨丝器	psq/
排酸肉	psr/
帕森斯	pss/
帕萨特	pst/
盘飧市	psu/
盘算着	psv/
判死刑	psx/
配速员	psy/
喷洒在	psz/
葡糖胺	pta/
普通班	ptb/
普通舱	ptc/
跑腿的	ptd/
帕特尔	pte/
平台方	ptf/
普通股	ptg/
普通话	pth/
普通车	pti/
葡萄酒	ptj/
皮条客	ptk/
跑题了	ptl/
怕他们	ptm/
盆土内	ptn/
泡腾片	ptp/
片头曲	ptq/
普通人	ptr/
帕特森	pts/
葡萄糖	ptt/
P图	ptu/
葡萄汁	ptv/
骈体文	ptw/
排他性	ptx/
葡萄牙	pty/
葡萄籽	ptz/
抛尸案	pua/
排水泵	pub/
派生词	puc/
拍摄到	pud/
破事儿	pue/
破伤风	puf/
排水管	pug/
泡水喝	puh/
拍摄出	pui/
泼水节	puj/
排水口	puk/
拍摄了	pul/
凭什么	pum/
毗湿奴	pun/
拍视频	pup/
爬上去	puq/
朴世荣	pur/
拼手速	pus/
陪审团	put/
爬上树	puu/
拍摄者	puv/
派生物	puw/
普适性	pux/
怕是要	puy/
评审组	puz/
凭着爱	pva/
屏占比	pvb/
盘中餐	pvc/
品种的	pvd/
朴智恩	pve/
膨胀阀	pvf/
偏振光	pvg/
品质好	pvh/
评职称	pvi/
凭直觉	pvj/
偏执狂	pvk/
配置了	pvl/
朴智旻	pvm/
陪着你	pvn/
拍照片	pvp/
排整齐	pvq/
朴振荣	pvr/
皮质素	pvs/
陪着他	pvt/
配置上	pvu/
碰撞中	pvv/
陪着我	pvw/
皮脂腺	pvx/
偏重于	pvy/
拍桌子	pvz/
骗我啊	pwa/
潘玮柏	pwb/
平稳地	pwd/
帕瓦尔	pwe/
偏微分	pwf/
排污管	pwg/
评委会	pwh/
庞万春	pwi/
喷雾剂	pwj/
普外科	pwk/
跑完了	pwl/
评委们	pwm/
帕瓦娜	pwn/
喷雾瓶	pwp/
片尾曲	pwq/
排位赛	pws/
帕瓦特	pwt/
皮外伤	pwu/
篇文章	pwv/
陪我玩	pww/
抛物线	pwx/
破玩意	pwy/
平卧在	pwz/
培训班	pxb/
咆哮道	pxd/
培训费	pxf/
平行光	pxg/
培训会	pxh/
评选出	pxi/
普希金	pxj/
培训课	pxk/
拍下来	pxl/
朴孝敏	pxm/
帕西诺	pxn/
拍胸脯	pxp/
拍下去	pxq/
朴秀荣	pxr/
普修斯	pxs/
潘晓婷	pxt/
培训师	pxu/
拍写真	pxv/
排泄物	pxw/
拼夕夕	pxx/
偏向于	pxy/
胖小子	pxz/
便宜啊	pya/
拍一部	pyb/
便宜菜	pyc/
便宜的	pyd/
普约尔	pye/
破衣服	pyf/
配一个	pyg/
鄱阳湖	pyh/
培养出	pyi/
朋友家	pyj/
排烟口	pyk/
培养了	pyl/
朋友们	pym/
皮亚诺	pyn/
拍一拍	pyp/
朋友圈	pyq/
培养人	pyr/
毗耶娑	pys/
跑一趟	pyt/
朋友说	pyu/
聘用制	pyv/
朋友问	pyw/
颇有些	pyx/
彭于晏	pyy/
喷油嘴	pyz/
匹兹堡	pzb/
排座次	pzc/
骗子多	pzd/
炮子儿	pze/
朴宰范	pzf/
盆栽哥	pzg/
片仔癀	pzh/
排子车	pzi/
怕自己	pzj/
陪葬坑	pzk/
盘子里	pzl/
配字幕	pzm/
痞子男	pzn/
陪葬品	pzp/
排在前	pzq/
配子体	pzt/
泼脏水	pzu/
拍杂志	pzv/
排座位	pzw/
朴载相	pzx/
朴赞郁	pzy/
盘坐在	pzz/
气昂昂	qaa/
去爱吧	qab/
亲爱的	qad/
齐哀公	qag/
青奥会	qah/
祁安路	qal/
奇奥萨	qas/
清艾条	qat/
迁安市	qau/
请按照	qav/
